"Link_id";"Link_Direction";"Timestamp";"Speed";"UniqueEntries"
"4688542";"1";"2025-06-23 08:45:00.000";"33";"1"
"4688542";"2";"2025-06-22 21:30:00.000";"26";"1"
"4688548";"1";"2025-06-23 09:00:00.000";"30";"1"
"4688549";"1";"2025-06-23 09:00:00.000";"32";"8"
"4688550";"1";"2025-06-23 09:00:00.000";"21";"5"
"4825719";"1";"2025-06-23 09:00:00.000";"19";"1"
"4825719";"2";"2025-06-23 09:00:00.000";"10";"1"
"4959032";"1";"2025-06-23 09:00:00.000";"53";"2"
"4959083";"1";"2025-06-23 08:30:00.000";"29";"1"
"4959083";"2";"2025-06-23 08:30:00.000";"30";"1"
"7853485";"2";"2025-06-23 01:00:00.000";"18";"1"
"7853493";"1";"2025-06-23 08:45:00.000";"30";"1"
"9774971";"1";"2025-06-23 07:30:00.000";"75";"1"
"13769164";"1";"2025-06-23 09:00:00.000";"34";"2"
"13769290";"1";"2025-06-23 09:00:00.000";"29";"3"
"13769313";"1";"2025-06-22 15:15:00.000";"26";"1"
"13769313";"2";"2025-06-23 08:45:00.000";"24";"1"
"13866832";"1";"2025-06-23 07:00:00.000";"22";"1"
"13866835";"1";"2025-06-23 03:30:00.000";"33";"1"
"13866973";"1";"2025-06-23 08:30:00.000";"93";"1"
"13868791";"1";"2025-06-23 09:00:00.000";"29";"10"
"13873225";"1";"2025-06-22 17:15:00.000";"114";"1"
"13987098";"1";"2025-06-23 09:00:00.000";"76";"6"
"14087678";"1";"2025-06-23 08:15:00.000";"26";"1"
"14088029";"1";"2025-06-23 09:00:00.000";"19";"1"
"14088029";"2";"2025-06-23 05:30:00.000";"28";"1"
"14088080";"1";"2025-06-23 09:00:00.000";"27";"1"
"14088246";"1";"2025-06-23 09:00:00.000";"26";"4"
"14088380";"1";"2025-06-23 09:00:00.000";"18";"6"
"14088780";"1";"2025-06-23 09:00:00.000";"36";"5"
"14089056";"1";"2025-06-23 09:00:00.000";"31";"3"
"14089056";"2";"2025-06-23 09:00:00.000";"23";"3"
"14121198";"2";"2025-06-23 07:15:00.000";"68";"1"
"14123888";"1";"2025-06-23 08:15:00.000";"90";"1"
"14124057";"1";"2025-06-23 08:15:00.000";"86";"1"
"14124723";"2";"2025-06-23 07:30:00.000";"42";"1"
"14125050";"1";"2025-06-23 08:30:00.000";"92";"1"
"14125325";"1";"2025-06-23 08:45:00.000";"30";"1"
"14125455";"1";"2025-06-22 13:15:00.000";"31";"1"
"14125455";"2";"2025-06-23 02:15:00.000";"42";"1"
"14125517";"1";"2025-06-23 09:00:00.000";"26";"4"
"14125517";"2";"2025-06-23 09:00:00.000";"27";"2"
"14125757";"1";"2025-06-23 07:15:00.000";"21";"1"
"14126204";"1";"2025-06-23 08:45:00.000";"25";"1"
"14126204";"2";"2025-06-23 08:30:00.000";"25";"1"
"14126223";"1";"2025-06-22 12:45:00.000";"7";"1"
"14126239";"1";"2025-06-23 09:00:00.000";"24";"2"
"14126392";"1";"2025-06-23 09:00:00.000";"29";"1"
"14126665";"1";"2025-06-23 09:00:00.000";"29";"7"
"14129474";"1";"2025-06-23 08:00:00.000";"102";"1"
"14133302";"1";"2025-06-23 00:15:00.000";"55";"1"
"14133333";"1";"2025-06-23 08:30:00.000";"98";"1"
"14148260";"1";"2025-06-22 17:45:00.000";"81";"1"
"14149597";"1";"2025-06-22 15:45:00.000";"30";"1"
"14149656";"1";"2025-06-22 23:15:00.000";"65";"1"
"14149803";"1";"2025-06-23 02:00:00.000";"56";"1"
"14156116";"1";"2025-06-23 08:30:00.000";"27";"1"
"14156160";"1";"2025-06-23 05:15:00.000";"17";"1"
"14156290";"1";"2025-06-22 14:15:00.000";"13";"1"
"14156290";"2";"2025-06-23 07:00:00.000";"21";"1"
"14156315";"1";"2025-06-23 06:45:00.000";"16";"1"
"14156451";"1";"2025-06-23 07:00:00.000";"21";"1"
"14156451";"2";"2025-06-23 01:30:00.000";"24";"1"
"14156516";"2";"2025-06-23 09:00:00.000";"12";"3"
"14156541";"1";"2025-06-23 08:15:00.000";"19";"1"
"14156574";"1";"2025-06-23 09:00:00.000";"38";"3"
"14156737";"1";"2025-06-23 08:45:00.000";"17";"1"
"14157039";"2";"2025-06-22 22:30:00.000";"11";"1"
"14157112";"1";"2025-06-23 09:00:00.000";"26";"1"
"14157560";"1";"2025-06-22 16:15:00.000";"30";"1"
"14157560";"2";"2025-06-22 11:00:00.000";"26";"1"
"14158208";"1";"2025-06-23 08:30:00.000";"37";"1"
"14158208";"2";"2025-06-23 08:30:00.000";"36";"1"
"14158533";"1";"2025-06-23 09:00:00.000";"33";"1"
"14158682";"1";"2025-06-23 09:00:00.000";"17";"1"
"14158740";"1";"2025-06-23 08:45:00.000";"26";"1"
"14159505";"1";"2025-06-23 09:00:00.000";"6";"2"
"14159652";"1";"2025-06-23 08:45:00.000";"29";"1"
"14159652";"2";"2025-06-23 08:15:00.000";"23";"1"
"14159709";"1";"2025-06-23 09:00:00.000";"23";"5"
"14159730";"1";"2025-06-23 08:15:00.000";"22";"1"
"14159730";"2";"2025-06-23 09:00:00.000";"26";"1"
"14159818";"1";"2025-06-23 08:45:00.000";"26";"1"
"14159918";"1";"2025-06-23 08:15:00.000";"14";"1"
"14159984";"1";"2025-06-23 01:45:00.000";"20";"1"
"14163308";"2";"2025-06-23 00:45:00.000";"23";"1"
"14172794";"1";"2025-06-23 09:00:00.000";"86";"7"
"14172997";"1";"2025-06-23 08:45:00.000";"60";"1"
"14172997";"2";"2025-06-23 08:45:00.000";"61";"1"
"14173176";"1";"2025-06-23 07:30:00.000";"43";"1"
"14174158";"1";"2025-06-23 08:30:00.000";"39";"1"
"14248856";"1";"2025-06-22 22:15:00.000";"52";"1"
"14248939";"1";"2025-06-22 22:30:00.000";"93";"1"
"14249003";"1";"2025-06-23 07:30:00.000";"86";"1"
"14249189";"1";"2025-06-22 10:30:00.000";"93";"1"
"14250441";"1";"2025-06-23 08:00:00.000";"69";"1"
"14250470";"1";"2025-06-23 06:30:00.000";"57";"1"
"14250485";"1";"2025-06-23 09:00:00.000";"24";"3"
"14250490";"1";"2025-06-23 09:00:00.000";"55";"2"
"14250729";"2";"2025-06-22 11:15:00.000";"44";"1"
"14250889";"1";"2025-06-22 19:00:00.000";"34";"1"
"14251287";"1";"2025-06-23 09:00:00.000";"69";"3"
"14251378";"1";"2025-06-23 09:00:00.000";"19";"4"
"14251667";"1";"2025-06-23 08:15:00.000";"50";"1"
"14251756";"1";"2025-06-23 09:00:00.000";"38";"1"
"14251908";"1";"2025-06-22 22:15:00.000";"55";"1"
"14251968";"1";"2025-06-23 08:45:00.000";"57";"1"
"14252079";"1";"2025-06-23 03:00:00.000";"32";"1"
"14252175";"1";"2025-06-23 08:00:00.000";"24";"1"
"14290764";"1";"2025-06-23 08:15:00.000";"44";"1"
"14290764";"2";"2025-06-23 03:15:00.000";"41";"1"
"14290926";"1";"2025-06-23 09:00:00.000";"16";"6"
"14290961";"1";"2025-06-23 09:00:00.000";"11";"2"
"14291050";"1";"2025-06-23 08:30:00.000";"28";"1"
"14291173";"1";"2025-06-23 09:00:00.000";"25";"2"
"14291356";"1";"2025-06-23 09:00:00.000";"26";"2"
"14292307";"1";"2025-06-23 09:00:00.000";"37";"2"
"14292503";"1";"2025-06-23 08:00:00.000";"27";"1"
"14292503";"2";"2025-06-23 08:00:00.000";"25";"1"
"14293073";"1";"2025-06-23 07:30:00.000";"20";"1"
"14293311";"1";"2025-06-23 06:15:00.000";"33";"1"
"14293311";"2";"2025-06-23 09:00:00.000";"31";"1"
"14293732";"1";"2025-06-23 07:30:00.000";"22";"1"
"14293732";"2";"2025-06-23 08:15:00.000";"23";"1"
"14293829";"1";"2025-06-23 09:00:00.000";"18";"1"
"14294151";"1";"2025-06-23 09:00:00.000";"29";"2"
"14294384";"1";"2025-06-22 23:30:00.000";"15";"1"
"14295633";"1";"2025-06-23 09:00:00.000";"29";"1"
"14296060";"1";"2025-06-23 09:00:00.000";"23";"1"
"14296129";"1";"2025-06-23 00:30:00.000";"27";"1"
"14296206";"1";"2025-06-23 09:00:00.000";"18";"4"
"14296674";"1";"2025-06-23 09:00:00.000";"14";"6"
"14298307";"1";"2025-06-23 08:45:00.000";"46";"1"
"14298350";"1";"2025-06-23 08:45:00.000";"63";"1"
"14298631";"1";"2025-06-23 08:15:00.000";"40";"1"
"14298631";"2";"2025-06-23 09:00:00.000";"35";"2"
"14299546";"1";"2025-06-23 09:00:00.000";"35";"1"
"14299650";"1";"2025-06-23 09:00:00.000";"44";"2"
"14299694";"1";"2025-06-23 09:00:00.000";"59";"4"
"14299750";"1";"2025-06-23 09:00:00.000";"53";"4"
"14300100";"1";"2025-06-23 09:00:00.000";"30";"1"
"14300453";"1";"2025-06-23 01:45:00.000";"20";"1"
"14300516";"1";"2025-06-23 09:00:00.000";"20";"5"
"14300592";"1";"2025-06-23 09:00:00.000";"31";"1"
"14300991";"1";"2025-06-23 06:15:00.000";"27";"1"
"14301106";"1";"2025-06-23 08:15:00.000";"23";"1"
"14301222";"2";"2025-06-22 09:15:00.000";"21";"1"
"14301548";"1";"2025-06-23 07:45:00.000";"24";"1"
"14301626";"1";"2025-06-23 04:15:00.000";"36";"1"
"14301667";"2";"2025-06-23 08:00:00.000";"38";"1"
"14301746";"1";"2025-06-23 09:00:00.000";"24";"1"
"14301805";"1";"2025-06-23 06:45:00.000";"13";"1"
"14301857";"1";"2025-06-23 08:00:00.000";"23";"1"
"14302121";"1";"2025-06-23 09:00:00.000";"8";"1"
"14302366";"1";"2025-06-23 06:15:00.000";"21";"1"
"14302366";"2";"2025-06-23 09:00:00.000";"24";"1"
"14302441";"1";"2025-06-23 09:00:00.000";"17";"3"
"14302490";"1";"2025-06-23 08:45:00.000";"22";"1"
"14305482";"1";"2025-06-22 12:30:00.000";"23";"1"
"14312752";"1";"2025-06-22 17:15:00.000";"105";"1"
"14313197";"1";"2025-06-23 09:00:00.000";"73";"1"
"14313206";"1";"2025-06-23 08:30:00.000";"68";"1"
"14315859";"2";"2025-06-23 07:00:00.000";"30";"1"
"14316050";"2";"2025-06-23 09:00:00.000";"31";"1"
"14324217";"1";"2025-06-23 09:00:00.000";"93";"1"
"14324654";"1";"2025-06-23 08:30:00.000";"39";"1"
"14325207";"1";"2025-06-23 08:15:00.000";"53";"1"
"14325233";"1";"2025-06-22 22:00:00.000";"88";"1"
"14337884";"1";"2025-06-23 01:45:00.000";"53";"1"
"14337884";"2";"2025-06-22 21:30:00.000";"63";"1"
"14338038";"1";"2025-06-23 08:30:00.000";"29";"1"
"14338255";"1";"2025-06-23 08:45:00.000";"64";"1"
"14338944";"1";"2025-06-22 17:15:00.000";"46";"1"
"14339129";"1";"2025-06-23 07:15:00.000";"24";"1"
"14339139";"1";"2025-06-23 08:45:00.000";"45";"1"
"14339139";"2";"2025-06-23 08:30:00.000";"40";"1"
"14339147";"1";"2025-06-23 09:00:00.000";"68";"1"
"14339182";"1";"2025-06-23 09:00:00.000";"53";"1"
"14339401";"1";"2025-06-23 09:00:00.000";"55";"2"
"14339410";"1";"2025-06-23 09:00:00.000";"50";"3"
"14339433";"1";"2025-06-23 09:00:00.000";"56";"1"
"14339485";"1";"2025-06-23 09:00:00.000";"19";"4"
"14339502";"1";"2025-06-23 09:00:00.000";"31";"1"
"14339504";"1";"2025-06-23 09:00:00.000";"38";"2"
"14339512";"1";"2025-06-23 09:00:00.000";"26";"3"
"14339661";"1";"2025-06-23 09:00:00.000";"37";"4"
"14341801";"1";"2025-06-23 05:00:00.000";"63";"1"
"14341832";"1";"2025-06-23 09:00:00.000";"125";"1"
"14341853";"1";"2025-06-23 09:00:00.000";"120";"1"
"14341855";"1";"2025-06-23 09:00:00.000";"119";"1"
"14341870";"1";"2025-06-22 09:45:00.000";"68";"1"
"14341925";"1";"2025-06-23 00:15:00.000";"94";"1"
"14341935";"1";"2025-06-23 08:30:00.000";"46";"1"
"14342395";"1";"2025-06-23 08:15:00.000";"91";"1"
"14342396";"1";"2025-06-23 09:00:00.000";"33";"1"
"14342606";"1";"2025-06-23 09:00:00.000";"69";"1"
"14342611";"1";"2025-06-23 09:00:00.000";"66";"1"
"14342645";"1";"2025-06-23 09:00:00.000";"80";"1"
"14342655";"1";"2025-06-22 16:45:00.000";"119";"1"
"14342709";"1";"2025-06-22 16:45:00.000";"112";"1"
"14342740";"1";"2025-06-23 08:30:00.000";"114";"1"
"14342770";"1";"2025-06-22 23:15:00.000";"108";"1"
"14342775";"1";"2025-06-23 07:15:00.000";"107";"1"
"14342787";"1";"2025-06-23 09:00:00.000";"83";"1"
"14342900";"1";"2025-06-23 08:00:00.000";"83";"1"
"14342952";"1";"2025-06-23 00:30:00.000";"76";"1"
"14378472";"1";"2025-06-23 09:00:00.000";"72";"2"
"14378477";"1";"2025-06-23 09:00:00.000";"41";"5"
"14378651";"1";"2025-06-23 09:00:00.000";"75";"2"
"14378652";"2";"2025-06-23 09:00:00.000";"70";"6"
"14406488";"1";"2025-06-23 07:45:00.000";"53";"1"
"14406488";"2";"2025-06-23 09:00:00.000";"40";"1"
"14406656";"2";"2025-06-23 08:30:00.000";"46";"1"
"14406665";"2";"2025-06-23 08:30:00.000";"60";"1"
"14406949";"1";"2025-06-22 18:15:00.000";"123";"1"
"14407394";"1";"2025-06-23 08:15:00.000";"79";"1"
"14407399";"1";"2025-06-23 06:45:00.000";"80";"1"
"14407436";"1";"2025-06-23 08:30:00.000";"80";"1"
"14407439";"1";"2025-06-23 08:00:00.000";"88";"1"
"14407750";"1";"2025-06-23 08:30:00.000";"92";"1"
"14407999";"1";"2025-06-22 18:15:00.000";"63";"1"
"14408007";"1";"2025-06-23 08:30:00.000";"92";"1"
"14408441";"1";"2025-06-23 07:45:00.000";"81";"1"
"14408489";"1";"2025-06-22 16:15:00.000";"48";"1"
"14409319";"1";"2025-06-22 19:30:00.000";"91";"1"
"14410320";"1";"2025-06-22 18:30:00.000";"75";"1"
"14427904";"2";"2025-06-23 05:30:00.000";"46";"1"
"14427954";"1";"2025-06-22 17:15:00.000";"83";"1"
"14429725";"2";"2025-06-22 19:00:00.000";"32";"1"
"14429810";"1";"2025-06-23 05:30:00.000";"26";"1"
"14429810";"2";"2025-06-23 05:15:00.000";"26";"1"
"14429918";"1";"2025-06-23 09:00:00.000";"22";"1"
"14437279";"1";"2025-06-22 23:30:00.000";"37";"1"
"14437279";"2";"2025-06-23 08:30:00.000";"45";"1"
"14437322";"1";"2025-06-23 09:00:00.000";"120";"1"
"14437826";"1";"2025-06-23 09:00:00.000";"44";"2"
"14437889";"1";"2025-06-23 09:00:00.000";"44";"2"
"14437894";"1";"2025-06-23 08:30:00.000";"67";"1"
"14437901";"1";"2025-06-23 09:00:00.000";"48";"1"
"14437917";"1";"2025-06-23 09:00:00.000";"56";"3"
"14437962";"1";"2025-06-23 09:00:00.000";"55";"1"
"14437967";"1";"2025-06-23 09:00:00.000";"44";"3"
"14437981";"1";"2025-06-22 14:45:00.000";"40";"1"
"14438000";"1";"2025-06-23 07:30:00.000";"62";"1"
"14438058";"1";"2025-06-23 09:00:00.000";"38";"7"
"14438066";"1";"2025-06-23 09:00:00.000";"45";"1"
"14438096";"1";"2025-06-23 04:45:00.000";"68";"1"
"14438102";"1";"2025-06-23 07:30:00.000";"66";"1"
"14438184";"1";"2025-06-23 09:00:00.000";"19";"1"
